Grammar:

Rule 0     S' -> fullexpressionset
Rule 1     simpletype -> name kind  [precedence=left, level=17]
	FORMATTEDSTRING reduce using rule 127 (name -> NAME .)
	UNFORMATTEDSTRING reduce using rule 127 (name -> NAME .)
	CLOSE_EXPRESSION reduce using rule 127 (name -> NAME .)
	EOL             reduce using rule 127 (name -> NAME .)
	CLOSE_CONTAINER reduce using rule 127 (name -> NAME .)
	CLOSE_EXECUTION reduce using rule 127 (name -> NAME .)
	CLOSE_PARAMETER reduce using rule 127 (name -> NAME .)


state 26

	(48) open_kind -> OPEN_KIND .
	OPEN_KIND       reduce using rule 48 (open_kind -> OPEN_KIND .)
	NAME            reduce using rule 48 (open_kind -> OPEN_KIND .)
	SEQUENCE        reduce using rule 48 (open_kind -> OPEN_KIND .)
	UPPERSCOPEOPTION2 reduce using rule 48 (open_kind -> OPEN_KIND .)
	UPPERSCOPEOPTION1 reduce using rule 48 (open_kind -> OPEN_KIND .)
	NUMBER          reduce using rule 48 (open_kind -> OPEN_KIND .)
	FORMATTEDSTRING reduce using rule 48 (open_kind -> OPEN_KIND .)
	UNFORMATTEDSTRING reduce using rule 48 (open_kind -> OPEN_KIND .)
	CLOSE_EXPRESSION reduce using rule 48 (open_kind -> OPEN_KIND .)
	EOL             reduce using rule 48 (open_kind -> OPEN_KIND .)
	OPEN_EXECUTION  reduce using rule 48 (open_kind -> OPEN_KIND .)
	OPEN_PARAMETER  reduce using rule 48 (open_kind -> OPEN_KIND .)
	CLOSE_CONTAINER reduce using rule 48 (open_kind -> OPEN_KIND .)
	CLOSE_EXECUTION reduce using rule 48 (open_kind -> OPEN_KIND .)
	CLOSE_PARAMETER reduce using rule 48 (open_kind -> OPEN_KIND .)


state 27

	(71) protoexpressionset -> completeprotoexpression .
	SEQUENCE        reduce using rule 71 (protoexpressionset -> completeprotoexpression .)
	UPPERSCOPEOPTION2 reduce using rule 71 (protoexpressionset -> completeprotoexpression .)
	UPPERSCOPEOPTION1 reduce using rule 71 (protoexpressionset -> completeprotoexpression .)
	NUMBER          reduce using rule 71 (protoexpressionset -> completeprotoexpression .)
	NAME            reduce using rule 71 (protoexpressionset -> completeprotoexpression .)
	FORMATTEDSTRING reduce using rule 71 (protoexpressionset -> completeprotoexpression .)
	UNFORMATTEDSTRING reduce using rule 71 (protoexpressionset -> completeprotoexpression .)
	CLOSE_EXPRESSION reduce using rule 71 (protoexpressionset -> completeprotoexpression .)
	EOL             reduce using rule 71 (protoexpressionset -> completeprotoexpression .)
	OPEN_KIND       reduce using rule 71 (protoexpressionset -> completeprotoexpression .)
	OPEN_EXECUTION  reduce using rule 71 (protoexpressionset -> completeprotoexpression .)
	OPEN_PARAMETER  reduce using rule 71 (protoexpressionset -> completeprotoexpression .)
	CLOSE_CONTAINER reduce using rule 71 (protoexpressionset -> completeprotoexpression .)
	CLOSE_EXECUTION reduce using rule 71 (protoexpressionset -> completeprotoexpression .)
	CLOSE_PARAMETER reduce using rule 71 (protoexpressionset -> completeprotoexpression .)


state 28

	(72) protoexpression -> globalscope .
	CLOSE_EXPRESSION reduce using rule 72 (protoexpression -> globalscope .)
	EOL             reduce using rule 72 (protoexpression -> globalscope .)
	OPEN_KIND       reduce using rule 72 (protoexpression -> globalscope .)
	OPEN_EXECUTION  reduce using rule 72 (protoexpression -> globalscope .)
	OPEN_PARAMETER  reduce using rule 72 (protoexpression -> globalscope .)
	NAME            reduce using rule 72 (protoexpression -> globalscope .)
	NUMBER          reduce using rule 72 (protoexpression -> globalscope .)
	CLOSE_CONTAINER reduce using rule 72 (protoexpression -> globalscope .)
	CLOSE_EXECUTION reduce using rule 72 (protoexpression -> globalscope .)
	CLOSE_PARAMETER reduce using rule 72 (protoexpression -> globalscope .)


state 29

	(73) protoexpression -> upperscopeoption2 .
	CLOSE_EXPRESSION reduce using rule 73 (protoexpression -> upperscopeoption2 .)
	EOL             reduce using rule 73 (protoexpression -> upperscopeoption2 .)
	OPEN_KIND       reduce using rule 73 (protoexpression -> upperscopeoption2 .)
	OPEN_EXECUTION  reduce using rule 73 (protoexpression -> upperscopeoption2 .)
	OPEN_PARAMETER  reduce using rule 73 (protoexpression -> upperscopeoption2 .)
	NAME            reduce using rule 73 (protoexpression -> upperscopeoption2 .)
	NUMBER          reduce using rule 73 (protoexpression -> upperscopeoption2 .)
	CLOSE_CONTAINER reduce using rule 73 (protoexpression -> upperscopeoption2 .)
	CLOSE_EXECUTION reduce using rule 73 (protoexpression -> upperscopeoption2 .)
	CLOSE_PARAMETER reduce using rule 73 (protoexpression -> upperscopeoption2 .)


state 30

	(74) protoexpression -> upperscopeoption1 .
	CLOSE_EXPRESSION reduce using rule 74 (protoexpression -> upperscopeoption1 .)
	EOL             reduce using rule 74 (protoexpression -> upperscopeoption1 .)
	OPEN_KIND       reduce using rule 74 (protoexpression -> upperscopeoption1 .)
	OPEN_EXECUTION  reduce using rule 74 (protoexpression -> upperscopeoption1 .)
	OPEN_PARAMETER  reduce using rule 74 (protoexpression -> upperscopeoption1 .)
	NAME            reduce using rule 74 (protoexpression -> upperscopeoption1 .)
	NUMBER          reduce using rule 74 (protoexpression -> upperscopeoption1 .)
	CLOSE_CONTAINER reduce using rule 74 (protoexpression -> upperscopeoption1 .)
	CLOSE_EXECUTION reduce using rule 74 (protoexpression -> upperscopeoption1 .)
	CLOSE_PARAMETER reduce using rule 74 (protoexpression -> upperscopeoption1 .)


state 31

	(75) protoexpression -> explicitaccess .
	(61) explicitaccess -> explicitaccess . EXPLICITACCESS name
	CLOSE_EXPRESSION reduce using rule 75 (protoexpression -> explicitaccess .)
	EOL             reduce using rule 75 (protoexpression -> explicitaccess .)
	OPEN_KIND       reduce using rule 75 (protoexpression -> explicitaccess .)
	OPEN_EXECUTION  reduce using rule 75 (protoexpression -> explicitaccess .)
	OPEN_PARAMETER  reduce using rule 75 (protoexpression -> explicitaccess .)
	NAME            reduce using rule 75 (protoexpression -> explicitaccess .)
	NUMBER          reduce using rule 75 (protoexpression -> explicitaccess .)
	CLOSE_CONTAINER reduce using rule 75 (protoexpression -> explicitaccess .)
	CLOSE_EXECUTION reduce using rule 75 (protoexpression -> explicitaccess .)
	CLOSE_PARAMETER reduce using rule 75 (protoexpression -> explicitaccess .)
	EXPLICITACCESS  shift and go to state 106


state 32

	(76) protoexpression -> sequence .
	(82) sequence -> sequence . SEQUENCE name
	(86) autofillaccessorinvokation -> sequence . autofillaccessorinvokation
	(97) autofillaccessorinvokation -> sequence . name
	(84) autofillaccessorinvokation -> . number autofillaccessorinvokation
	(85) autofillaccessorinvokation -> . autofillaccessorinvokation name
	(86) autofillaccessorinvokation -> . sequence autofillaccessorinvokation
	(87) autofillaccessorinvokation -> . standardinvokation autofillaccessorinvokation
	(88) autofillaccessorinvokation -> . containeraccess autofillaccessorinvokation
	(89) autofillaccessorinvokation -> . simpletype autofillaccessorinvokation
	(90) autofillaccessorinvokation -> . autofillaccessorinvokation standardinvokation
	(91) autofillaccessorinvokation -> . autofillaccessorinvokation containeraccess
	(92) autofillaccessorinvokation -> . autofillaccessorinvokation autofillinvokation
	(93) autofillaccessorinvokation -> . autofillaccessorinvokation sequence
	(94) autofillaccessorinvokation -> . autofillaccessorinvokation number
	(95) autofillaccessorinvokation -> . number name
	(96) autofillaccessorinvokation -> . name name
	(97) autofillaccessorinvokation -> . sequence name
	(98) autofillaccessorinvokation -> . standardinvokation name
	(99) autofillaccessorinvokation -> . containeraccess name
	(100) autofillaccessorinvokation -> . simpletype name
	(101) autofillaccessorinvokation -> . name standardinvokation
	(102) autofillaccessorinvokation -> . name containeraccess
	(103) autofillaccessorinvokation -> . name autofillinvokation
	(104) autofillaccessorinvokation -> . name sequence
	(105) autofillaccessorinvokation -> . standardinvokation containeraccess
	(106) autofillaccessorinvokation -> . standardinvokation sequence
	(107) autofillaccessorinvokation -> . standardinvokation autofillinvokation
	(108) autofillaccessorinvokation -> . containeraccess sequence
	(109) autofillaccessorinvokation -> . containeraccess standardinvokation
	(110) autofillaccessorinvokation -> . containeraccess autofillinvokation
	(111) autofillaccessorinvokation -> . simpletype sequence
	(112) autofillaccessorinvokation -> . simpletype standardinvokation
	(113) autofillaccessorinvokation -> . simpletype containeraccess
	(114) autofillaccessorinvokation -> . simpletype autofillinvokation
	(127) name -> . NAME
	(128) number -> . number EXPLICITACCESS NUMBER
	(129) number -> . NUMBER EXPLICITACCESS NUMBER
	(130) number -> . NUMBER
	(82) sequence -> . sequence SEQUENCE name
	(83) sequence -> . name SEQUENCE name
	(3) standardinvokation -> . name parameter
	(2) containeraccess -> . name container
	(1) simpletype -> . name kind
	CLOSE_EXPRESSION reduce using rule 76 (protoexpression -> sequence .)
	EOL             reduce using rule 76 (protoexpression -> sequence .)
	OPEN_KIND       reduce using rule 76 (protoexpression -> sequence .)
	OPEN_EXECUTION  reduce using rule 76 (protoexpression -> sequence .)
	OPEN_PARAMETER  reduce using rule 76 (protoexpression -> sequence .)
	CLOSE_CONTAINER reduce using rule 76 (protoexpression -> sequence .)
	CLOSE_EXECUTION reduce using rule 76 (protoexpression -> sequence .)
	CLOSE_PARAMETER reduce using rule 76 (protoexpression -> sequence .)
	SEQUENCE        shift and go to state 108
	NAME            shift and go to state 25
	NUMBER          shift and go to state 43

	sequence                       shift and go to state 107
	name                           shift and go to state 109
	autofillaccessorinvokation     shift and go to state 110
	number                         shift and go to state 60
	standardinvokation             shift and go to state 50
	containeraccess                shift and go to state 95
	simpletype                     shift and go to state 61

state 33

	(77) protoexpression -> autofillinvokation .
	CLOSE_EXPRESSION reduce using rule 77 (protoexpression -> autofillinvokation .)
	EOL             reduce using rule 77 (protoexpression -> autofillinvokation .)
	OPEN_KIND       reduce using rule 77 (protoexpression -> autofillinvokation .)
	OPEN_EXECUTION  reduce using rule 77 (protoexpression -> autofillinvokation .)
	OPEN_PARAMETER  reduce using rule 77 (protoexpression -> autofillinvokation .)
	NAME            reduce using rule 77 (protoexpression -> autofillinvokation .)
	NUMBER          reduce using rule 77 (protoexpression -> autofillinvokation .)
	CLOSE_CONTAINER reduce using rule 77 (protoexpression -> autofillinvokation .)
	CLOSE_EXECUTION reduce using rule 77 (protoexpression -> autofillinvokation .)
	CLOSE_PARAMETER reduce using rule 77 (protoexpression -> autofillinvokation .)


state 34

	(78) protoexpression -> autofillaccessorinvokation .
	(85) autofillaccessorinvokation -> autofillaccessorinvokation . name
	(90) autofillaccessorinvokation -> autofillaccessorinvokation . standardinvokation
	(91) autofillaccessorinvokation -> autofillaccessorinvokation . containeraccess
	(92) autofillaccessorinvokation -> autofillaccessorinvokation . autofillinvokation
	(93) autofillaccessorinvokation -> autofillaccessorinvokation . sequence
	(94) autofillaccessorinvokation -> autofillaccessorinvokation . number
	(127) name -> . NAME
	(3) standardinvokation -> . name parameter
	(2) containeraccess -> . name container
	(115) autofillinvokation -> . shorttype standardinvokation
	(116) autofillinvokation -> . shorttype containeraccess
	(117) autofillinvokation -> . shorttype container
	(118) autofillinvokation -> . shorttype sequence
	(119) autofillinvokation -> . shorttype number
	(120) autofillinvokation -> . shorttype string
	(121) autofillinvokation -> . name number
	(122) autofillinvokation -> . name string
	(82) sequence -> . sequence SEQUENCE name
	(83) sequence -> . name SEQUENCE name
	(128) number -> . number EXPLICITACCESS NUMBER
	(129) number -> . NUMBER EXPLICITACCESS NUMBER
